periodBegin,periodEnd,Tree
2022-07-04T00:15:00Z,2022-07-04T04:15:00Z,ET7
2022-07-04T21:30:00Z,2022-07-05T05:30:00Z,ET7
2022-07-06T02:30:00Z,2022-07-06T05:30:00Z,ET7
2022-07-22T21:15:00Z,2022-07-23T06:00:00Z,ET7
2022-07-31T00:30:00Z,2022-07-31T04:30:00Z,ET7
2022-08-13T00:45:00Z,2022-08-13T05:45:00Z,ET7
2022-09-02T00:30:00Z,2022-09-02T04:00:00Z,ET7
2022-09-10T22:15:00Z,2022-09-11T03:00:00Z,ET7
2022-09-12T00:45:00Z,2022-09-12T04:15:00Z,ET7
2022-09-17T00:30:00Z,2022-09-17T05:30:00Z,ET7
2022-10-03T00:00:00Z,2022-10-03T05:30:00Z,ET7
2022-10-03T18:00:00Z,2022-10-03T22:00:00Z,ET7
2022-10-14T01:00:00Z,2022-10-14T04:00:00Z,ET7
2022-11-21T23:45:00Z,2022-11-22T04:15:00Z,ET7
2022-11-28T23:45:00Z,2022-11-29T02:45:00Z,ET7
2022-11-29T23:00:00Z,2022-11-30T03:00:00Z,ET7
2022-12-02T01:00:00Z,2022-12-02T04:45:00Z,ET7
2022-12-03T18:30:00Z,2022-12-03T22:15:00Z,ET7
